Checked,Status,Unpublished,ID,Label,Alternate Title,Corporate Name,Personal Name,Personal Name Verbose,Place of Publication or Production,Publisher,Date of Publication or Production,Summary,Notes,Topic,Type,Format,Language,Extent,Dimensions,Rights Statement,Library Call Number,Link,Identifier
TRUE,,,CSL00036,Chicano Database Worksheet - Books,,"University of California, Berkeley. Chicano Studies Library",,,"Berkeley, California",,2003?,A blank template for creating entries for books in the Chicano Database,,Chicano Database|Knowledge organization|Technologies,Blank forms|Internal documents,text,English,1 page,8.5 x 11 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00037,EBSCO Publicity Flier for Chicano Database,,EBSCO Industries,,,"Birmingham, Alabama",EBSCO,2015,"An advertisement for the Chicano Database via EBSCO, including description of features and how to order. The database was first licensed by EBSCO in 2012.",,Chicano Database|Technologies,Advertisements|Fliers,text,English,1 page,8.5 x 11 inches,,,,
TRUE,,,CSL00038,Chicano Thesaurus Revision Project Sponsored by LAUC,List of LGBTIQ Terms Added to the Chicano Thesaurus,University of California (System). Librarians Association,,,"Berkeley, California",,2007,"List of terms relating to Lesbian, Gay, Bisexual, Intersex and Queer people, which were added to the Chicano Thesaurus as part of a revision project sponsored by the Librarians Association of the University of California (LUAC)",,Chicano Thesaurus|LGBTQI people|Knowledge organization,Controlled vocabularies,text,English,3 pages,8.5 x 11 inches,,,,
TRUE,,,CSL00039,LAUC Research Project to Revise the Chicano Thesaurus,List of Non Chicano People of Latino Heritage,University of California (System). Librarians Association,,,"Berkeley, California",,2007,"List of demographic terms for non-Chicano people of Latino heritage, which were added to the Chicano Thesaurus as part of a revision project sponsored by the Librarians Association of the University of California (LUAC)",,Chicano Thesaurus|Latin Americans|Knowledge organization,Controlled vocabularies,text,English,6 pages,8.5 x 11 inches,,,,
TRUE,,,CSL00040,Chicano Database: Manufacturing Disc,"Chicano Database, July 2020",,,,"Gilroy, California",Knowledge Access Publishing,2000,"A CD-ROM disc for the Chicano Database, from July 2000",,Chicano Database|Technologies,CD-ROMs,CD-ROM,English,1 disc,5 x 5 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00041,Chicano Studies Library Publications ,,"University of California, Berkeley. Chicano Studies Library",,,"Berkeley, California",Chicano Studies Library Publications Unit,1991,"Catalogue of publications available from the Chicano Studies Library Publications Unit, with an order form.",,"University of California, Berkeley. Chicano Studies Library. Publications Unit",Publishers' catalogs,text,English,4 pages,17 x 11 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00042,Chicano Anthology Index Flier,,"University of California, Berkeley. Chicano Studies Library",,,"Berkeley, California",Chicano Studies Library Publications Unit,1991,"Advertisement and order form for the Chicano Anthology Index, edited by Francisco García-Ayvens.",,"Chicano Anthology Index|University of California, Berkeley. Chicano Studies Library. Publications Unit",Advertisements|Fliers,text,English,1 page,8.5 x 11 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00043,"Chicano Studies, UC Berkeley, 1982-83",,"University of California, Berkeley. Chicano Studies Program
","Oropeza, Annette|Soto, Carolyn|García-Ayvens, Francisco","Oropeza, Annette|Soto, Carolyn|García-Ayvens, Francisco, 1948-2018","Berkeley, California",Chicano Studies Library Publications Unit,1982,"Bulletin for the Chicano Studies Program, 1982-1983. The bulletin includes course descriptions, major requirements, and department faculty and staff, and resources including the Chicano Studies Library. It was compiled by Annette Oropeza and produced by Francisco Garcia and Carolyn Soto and the Chicano Studies Library Publications Unit.",,"University of California, Berkeley. Chicano Studies Program|Chicano students|University of California, Berkeley. Chicano Studies Library||University of California, Berkeley. Chicano Studies Library. Publications Unit
",Course catalogs,text,English,20 pages,8.5 x 5.5 inches,"Ethnic Studies Library, UC Berkeley",LC3681.C128 C432,https://search.library.berkeley.edu/permalink/01UCS_BER/1thfj9n/alma991051708699706532,
TRUE,,,CSL00044,Chicano Studies Bulletin - Spring '71,,"University of California, Berkeley. Chicano Studies Program
",,,"Berkeley, California",,1971,"Course bulletin for the Chicano Studies Program for Spring 1971, including course descriptions, schedule of office hours, enrollment instructions, and available resources including the Chicano Studies Library.",,"University of California, Berkeley. Chicano Studies Program|Chicano students|University of California, Berkeley. Chicano Studies Library",Course catalogs,text,English,12 pages,8.5 x 5.5 inches,,LC3681.C128 C432,https://search.library.berkeley.edu/permalink/01UCS_BER/1thfj9n/alma991051708699706532,
TRUE,,,CSL00045,Faculty Assessment of Chicano Library Collection,,"University of California, Berkeley. Chicano Studies Program|University of California, Berkeley. Department of Ethnic Studies","Trujillo, Larry","Trujillo, Larry","Berkeley, California",,1976,"Memorandum from Larry Trujillo, chair of the Library and Research Committee, to the Chicano Studies Faculty, November 18, 1976, regarding faculty assessment of the Chicano Studies Library collection and the creation of a collection development policy",,"University of California, Berkeley. Chicano Studies Library|University of California, Berkeley. Chicano Studies Program|Library administration",Letters|Internal documents,text,English,3 pages,8.5 x 11 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00046,The Strike Explained,,Third World Liberation Front,"Delgado, Manuel","Delgado, Manuel","Berkeley, California",,1969,Explanation of the Third World Liberation Front strike and demands for the Third World College at U.C. Berkeley.,Second printing,"Third World Liberation Front|Ethnic studies|University of California, Berkeley|Strikes and protests",Manifestos,text,English,16 pages,,,,,
TRUE,,,CSL00047,No Progress Report - Updates on University's progress with TWLF,,Third World Liberation Front,"Delgado, Manuel","Delgado, Manuel","Berkeley, California",,1969,"A journalism report by Manuel Delgado, February 10, 1969, regarding the University's lack of progress with TWLF negotiations.",,"Third World Liberation Front|Ethnic studies|University of California, Berkeley|Strikes and protests",Reports,text,English,2 pages,8.5 x 11 inches,,,,
TRUE,,,CSL00048,TWLF protest photographs,,Third World Liberation Front,,,"Berkeley, California",,1969,"A photograph of protesters and onlookers gathered around Sather Gate on the U.C. Berkeley campus, and a photograph of protesters, police, and onlookers in front of a campus building, during the TWLF protests of 1969.",,"Third World Liberation Front|University of California, Berkeley|Strikes and protests",Photographs,image,,2 photographs,,,,,
TRUE,,,CSL00049,TWLF protest photographs,,Third World Liberation Front,,,"Berkeley, California",,1969,"A photograph of a discarded issue of the Daily Californian, with headline ""Ethnic Studies College Planned,"" a photograph of police gathered in front of onlookers on the U.C. Berkeley campus with the Campanile in the background, and a photograph of protesters walking down a street, possibly in front of the ASUC Student Union building on Bancroft Way.",,"Third World Liberation Front|University of California, Berkeley|Strikes and protests",Photographs,image,,3 photographs,,,,,
TRUE,,,CSL00050,Chicano Database on CD-ROM Advertisement,,"University of California, Berkeley. Chicano Studies Library",,,"Berkeley, California",Chicano Studies Library Publications Unit,1991,"Advertisement brochure for the Chicano Database on CD-ROM, including a description of the database contents, usage instructions, and an order form.",,"Chicano Database|University of California, Berkeley. Chicano Studies Library. Publications Unit|Technologies",Advertisements|Brochures,text,English,5 pages,,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00051,"Letter from Virginia Pratt to Francisco Garcia-Ayvens, June 5, 1984",,"University of California, Berkeley. School of Library and Information Studies
","Pratt, Virginia|García-Ayvens, Francisco|Chabrán, Richard","Pratt, Virginia|García-Ayvens, Francisco, 1948-2018|Chabrán, Richard","Berkeley, California",,1984,"Letter from Virginia Pratt to Francisco Garcia-Ayvens, June 5, 1984, and copied to Richard Chabrán, acknowledging receipt of a gift copy for the UC Berkeley Library School of Biblio-Política, edited by Francisco García-Ayvens and Richard Chabrán. The letter includes a handwritten note from Virginia to Richard.",,Biblio-Política|Library outreach|Recognition,Letters|Internal documents,text,English,1 page,8.5 x 11 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00052,Strike Demands,,Third World Liberation Front,,,"Berkeley, California",,1969,"A list of strike demands from the Third World Liberation Front at U.C. Berkeley, January 1969. ",,"Third World Liberation Front|Ethnic studies|University of California, Berkeley|Strikes and protests",,text,English,1 page,8.5 x 11 inches,,,,
TRUE,,,CSL00053,"Letter from Chicano Center to Compass Newspaper, February 24, 1969",,"University of California, Berkeley. Chicano Center","Delgado, Manuel|Ramírez, Felix T.","Delgado, Manuel|Ramírez, Felix T.","Berkeley, California",,1969,"Letter from the Chicano Center at U.C. Berkeley, to the Compass Newspaper, February 24, 1969, requesting subscription and back copies of the newspaper ""Compass"" from Houston, Texas, for the development of the new Chicano Studies Library. Signed by Manuel Delgado, vice-chairman of the Mexican-American Student Confederation. With a handwritten reply from Felix T. Ramírez, editor, March 25, 1969.",,"University of California, Berkeley. Chicano Studies Library|Compass (Houston, Tex.)|Chicano Serials Collection",Letters,text,English,1 page,8.5 x 11 inches,,,,
TRUE,,,CSL00054,Chicano Thesaurus for Indexing Chicano Materials,Chicano Thesaurus,"University of California, Berkeley. Chicano Studies Library|University of California, Santa Barbara. Library. Colección Tloque Nahuaque|Committee for the Development of Subject Access to Chicano Literatures","Chabrán, Richard|Trujillo, Roberto G.|Yañez, Elva|Castro, Rafaela|Treviño, Oscar|García-Ayvens, Francisco","Chabrán, Richard|Trujillo, Roberto G.|Yañez, Elva|Castro, Rafaela|Treviño, Oscar|García-Ayvens, Francisco, 1948-2018","Santa Barbara, California","University of California, Berkeley. Chicano Studies Library.|University of California, Santa Barbara. Library. Colección Tloque Nahuaque",1979,"The Chicano Thesaurus, in its first edition, 1979, published jointly by the Chicano Studies Library at U.C. Berkeley, and the Colección Tloque Nahuaque at U.C. Santa Barbara. It was compiled by the Committee for the Development of Subject Access to Chicano Literatures: Richard Chabrán, Roberto G. Trujillo, Elva Yañez, Rafaela Castro, Francisco García, and Oscar Treviño. The thesaurus served as an indexing tool for the Chicano Periodical Indexing Project and for cataloging and indexing of other library collections related to Chicano literature and experience.","First edition. Most of the approximately 700 entries are in English, although some are in Spanish",Chicano Thesaurus|Knowledge organization,Controlled vocabularies|Internal documents,text,English|Spanish,104 pages,8.5 x 11 inches,"Ethnic Studies Library, UC Berkeley",,https://search.library.berkeley.edu/permalink/01UCS_BER/1thfj9n/alma991020353179706532,
TRUE,,,CSL00055,"Chicano Database Press Release, with Logo",Chicano Database Project,"University of California, Berkeley. Chicano Studies Library",,,"Berkeley, California",,1983?,A press release for the Chicano Database project including a description of the project and projections for its future.,,Chicano Database|Technologies,Press releases,text,English,2 pages,8.5 x 11 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00056,Proposal for the Establishment of a National Clearinghouse for Chicano Serials ,,"University of California, Berkeley. Chicano Studies Library","García-Ayvens, Francisco","García-Ayvens, Francisco, 1948-2018","Berkeley, California",,1980,"A preliminary draft (for comment and review, December 12, 1980) of a proposal for the establishment of a national clearinghouse for Chicano Serials, including proposed plan and budget.",Preliminary draft,Chicano Periodical Index|Chicano Serials Collection,Proposals|Internal documents,text,English,12 pages,8.5 x 11 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,See also CSL00069 (final version?),,CSL00057,Chicano Information Management Consortium of CA: Draft,,"University of California, Berkeley. Chicano Studies Library|University of California, Santa Barbara. Library. Colección Tloque Nahuaque|University of California, Los Angeles. Chicano Research Library
","Castillo-Speed, Lillian|Chabrán, Richard|Güereña, Salvador","Castillo-Speed, Lillian|Chabrán, Richard|Güereña, Salvador",California,,1986?,"A draft description of the Chicano Information Management Consortium, a network between Chicano Studies Library of U.C. Berkeley, the Colección Tloque Nahuaque of U.C. Santa Barbara, and the Chicano Research Library of U.C.L.A.
",Draft,Chicano Information Management Consortium of California|Chicano studies|Chicano studies libraries|Networks,,text,English,4 pages,8.5 x 11 inches,,,,
TRUE,,,CSL00058,"Letter from Thomas D. Holt, Vort Corporation, to Richard Chabrán, December 12, 1979",,Vort Corporation,"Holt, Thomas D.|Chabrán, Richard","Holt, T. D. (Thomas D.)|Chabrán, Richard","Palo Alto, California",,1979,"A letter from Thomas D. Holt, president Vort Corporation, to Richard Chabrán, December 12, 1979, describing a proposal and budget estimate for the company's systems and services related to the Chicano Periodical Indexing Project and a national directory.",,Chicano Database|Chicano Periodical Index|Information storage and retrieval systems|Vort Corporation|Technologies,Letters|Proposals,text,English,2 pages,8.5 x 11 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00059,Chicano Librarians Workshop,Amoxcalli,Reforma (Association). El Paso Chapter,"Caballero, Cesar","Caballero, Cesar","El Paso, Texas",,1978,"An article titled ""Chicano Librarians Workshop"" by Cesar Caballero, extracted from ""Amoxcalli."" The article describes a series of events, including a workshop titled ""Computer Based Reference Workshop"" that was sponsored by the Chicano Periodical Indexing Project, and held in Los Angeles, California, July 24-25, 1978, along with a round-table on accessibility of Chicano serials and a business meeting for the Chicano Periodical Indexing Project, held in Berkeley, California, July 27-28, 1978.","Excerpt from an issue of the ""Amoxcalli"" newsletter of the El Paso Chapter of Reforma.",Chicano Periodical Index|Chicano librarians|Exhibits and events|Networks,Newsletters|Articles,text|extract|serial,English,1 page,8.5 x 11 inches,,,,
TRUE,,,CSL00060,"Letter from Norma Radin, University of Michigan, to Richard Chabrán, January 10, 1978",,University of Michigan. School of Social Work,"Radin, Norma|Chabrán, Richard","Radin, Norma, 1926-1998|Chabrán, Richard","Ann Arbor, Michigan",,1978,"Letter from Norma Radin, professor at the University of Michigan School of Social Work, to Richard Chabrán, dated January 10, 1978, expressing interest in purchasing a subscription to the Chicano Periodical Index.",,Chicano Periodical Index,Letters,text,English,1 page,8.5 x 11 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00061,"Letter from Fausto Fernández Ponte, Excélsior Newspaper, to Richard Chabrán, October 16, 1978",,"Excélsior (Mexico City, Mexico)","Fernández Ponte, Fausto|Chabrán, Richard","Fernández Ponte, Fausto, 1936-2010|Chabrán, Richard","Washington, D.C.",,1978,"Letter from Fausto Fernández Ponte, correspondent for the Mexico City newspaper Excélsior, dated October 16, 1978, expressing interest in writing a feature story about the Chicano Periodical Index.",,Chicano Periodical Index|Library outreach,Letters,text,English,1 page,8.5 x 11 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,"This is also page 1 in the full grant, CSL00064, so maybe a partial duplicate",,CSL00062,Chicano Periodical Project Index Grant Proposal Cover Page,,"University of California, Berkeley|National Endowment for the Humanities","Trujillo, Larry|Manza, August G.","Trujillo, Larry|Manza, August G., 1931-2022","Berkeley, California",,1978,"Cover page for grant proposal to the National Endowment for the Humanities, for the Chicano Periodical Indexing Project",,Chicano Periodical Index,Proposals|Internal documents,text|extract,English,1 page,8.5 x 11 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00063,Chicano Periodical Index Letter of Intent,CPI Letter of Intent,"University of California, Berkeley",,,"Berkeley, California",,1981,Blank form for registration of volunteer indexers for the Chicano Periodical Indexing Project.,,Chicano Periodical Index|Library administration|Knowledge organization,Blank forms|Internal documents,text,English,1 page,8.5 x 11 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,Will be redacted; description may need to be updated,,CSL00064,Chicano Periodical Indexing Project Grant Proposal to National Endowment for the Humanities Research Materials Programs -Tools ,,"University of California, Berkeley|National Endowment for the Humanities","Trujillo, Larry|Manza, August G.","Trujillo, Larry|Manza, August G., 1931-2022","Berkeley, California",,1978,"Full grant proposal to the National Endowment for the Humanities, for the Chicano Periodical Indexing Project",,Chicano Periodical Index|Knowledge organization,Proposals|Internal documents,text,English,66 pages,8.5 x 11 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,See also CSL00035 (2003 draft),,CSL00065,Chicano Periodical Index Processing Manual,,"University of California, Berkeley. Chicano Studies Library","Chabrán, Richard","Chabrán, Richard","Berkeley, California",,1978?,"A processing manual for the Chicano Periodical Index, compiled by Richard Chabrán.",,Chicano Periodical Index|Knowledge organization,Internal documents|Manuals,text,English,11 pages,8.5 x 11 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00066,Chicano Periodical Index Launch Press Release,,"University of California, Berkeley. Chicano Studies Library|Aztlán Publications (University of California, Los Angeles. Chicano Studies Center)","Chabrán, Richard|Gómez-Quiñones, Juan","Chabrán, Richard|Gómez-Quiñones, Juan","Berkeley, California",,1978,"Press release for the Chicano Periodical Indexing Project, along with a cover letter inviting Aztlán Publications to donate a set or subscription to Aztlán for the project. It bears receipt stamps of Aztlán Publications and a routing slip initialed JGQ (Juan Gómez-Quiñones).",,Chicano Periodical Index|Library outreach|Networks,Press releases,text,English,4 pages,8.5 x 11 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00067,"G.K. Hall Publicity Mailer for Chicano Periodical Index, 1979-1981","New from G.K. Hall: Chicano Periodical Index, 1979-1981",G.K. Hall & Company,,,"Boston, Massachusetts",G.K. Hall & Company,1981?,"Mail brochure for the Chicano Periodical Index, from publisher G.K. Hall and Company. Includes a description of the index and ordering information.",,Chicano Periodical Index,Advertisements|Brochures,text,English,4 pages,8.5 x 11 inches,,,,
TRUE,,,CSL00068,"Chicano Periodical Indexing Project, General Meeting Minutes",,"University of California, Berkeley. Chicano Studies Library|University of Texas at El Paso. Library. Chicano Services Section|University of California, Santa Barbara. Library. Colección Tloque Nahuaque
","Chabrán, Richard|Caballero, Cesar|Baeza, Gilda|Quintana, Helena|Trujillo, Roberto G.|Urzúa, Roberto
","Chabrán, Richard|Caballero, Cesar|Baeza, Gilda|Quintana, Helena|Trujillo, Roberto G.|Urzúa, Roberto
","El Paso, Texas",,1978,"Minutes from a general meeting of Chicano Periodical Indexing Project participants, held at the University of Texas at El Paso, possibly in early 1978. It was chaired by Richard Chabrán, with attendees Gilda Baeza (UNM), Cesar Caballero (UTEP), Helena Quintana (NMHU), Roberto Trujillo (UCSB), and Roberto Urzúa (UTA)",,Chicano Periodical Index|Networks,Meeting minutes|Internal documents,text,English,4 pages,8.5 x 11 inches,,,,
TRUE,See also CSL00057 (earlier draft),,CSL00069,Chicano Information management Consortium of CA,,"University of California, Berkeley. Chicano Studies Library|University of California, Santa Barbara. Library. Colección Tloque Nahuaque|University of California, Los Angeles. Chicano Research Library
","Castillo-Speed, Lillian|Chabrán, Richard|Güereña, Salvador","Castillo-Speed, Lillian|Chabrán, Richard|Güereña, Salvador",California,,1986?,"A description of the Chicano Information Management Consortium, a network between Chicano Studies Library of U.C. Berkeley, the Colección Tloque Nahuaque of U.C. Santa Barbara, and the Chicano Research Library of U.C.L.A.",,Chicano Information Management Consortium of California|Chicano studies|Chicano studies libraries|Networks,,text,English,4 pages,8.5 x 11 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00070,Entry Card from old Serials Catalog Drawer,,"University of California, Berkeley. Chicano Studies Library",,,"Berkeley, California",,between 1977 and 1981?,Card catalog for El Boletín de Chicano Studies.,,"University of California, Berkeley. Chicano Studies Library|Chicano Serials Collection|Knowledge organization",Catalog cards|Internal documents,text,English,1 page,3 x 5 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00071,Sample Serials Check In Card,,"University of California, Berkeley. Chicano Studies Library",,,,,1976-1979?,"Serials Checkin Card for Trabajadores de la Raza, showing an entry date of 1976 and on the reverse, the holdings from 1969-1979.",,"University of California, Berkeley. Chicano Studies Library|Chicano Serials Collection|Knowledge organization",Catalog cards|Internal documents,text,English,2 pages,8 x 5 inches,"Ethnic Studies Library, UC Berkeley",,,
