Checked,Status,Unpublished,ID,Label,Alternate Title,Corporate Name,Personal Name,Personal Name Verbose,Place of Publication or Production,Publisher,Date of Publication or Production,Summary,Notes,Topic,Type,Format,Language,Extent,Dimensions,Rights Statement,Library Call Number,Link,Identifier
TRUE,,,CSL00072,"Voz de La A.B.C., Volume 1, Number 4, May 1976",Noticias de la A.B.C.,Asociación de Bibliotecas Chicanas,,,"Berkeley, California",Asociación de Bibliotecas Chicanas,1976,"Volume 1, Number 4, May 1976 issue of the ""Voz de la A.B.C."" Newsletter from the Asociación de Bibliotecas Chicanas. ",,Asociación de Bibliotecas Chicanas|Chicano studies libraries|Networks,Newsletters,text|serial,English,4 pages,8.5 x 11 inches,,,,
TRUE,,TRUE,CSL00073,Posters from the Chicano Studies Library Collection,CSL Collection Posters,"Movimiento Estudiantil Chicano de Aztlán (Berkeley, Calif.)",,,California,,1968-1980?,"A collection of six posters, most of which advertise events. Includes: a dance and festival in Richmond, California; a benefit dance at Casa Joaquin Murieta, Berkeley; a Latin-American women's song and poetry event in Oakland and Berkeley; a farmworkers' benefit at Associação Protectora União Madeirense do Estado da Califórnia (APUMEC) Hall in Oakland; an image of the Virgen de Guadalupe; a MEChA/AFL-CIO grape boycott demonstration in Coachella, in support of farmworkers. Years are not given but estimated between 1968 and 1980.",,"Chicano students|University of California, Berkeley|Movimiento Estudiantil Chicano de Aztlán (Berkeley, Calif.)|Chicano culture|Boycotts|Strikes and protests|Arts and literature|Exhibits and events",Posters,image,Spanish|English,6 posters,9 x 11 inches,,,,
TRUE,,,CSL00074,Biblio-Política: Chicano Perspectives on Library Service in the United States (cover and title page),Bibliopolítica,,"García-Ayvens, Francisco|Chabrán, Richard|Montoya, Malaquías","García-Ayvens, Francisco, 1948-2018|Chabrán, Richard|Montoya, Malaquías","Berkeley, California",Chicano Studies Library Publications Unit,1984,"Cover and title page from Biblio-Política: Chicano Perspectives on Library Service in the United States, edited by Francisco García-Ayvens and Richard Chabrán, 1984. Cover illustration adapted from original drawings by Malaquías Montoya",Cover and title page only.,"Chicano studies libraries|Library science|Biblio-Política|University of California, Berkeley. Chicano Studies Library. Publications Unit",,publication|extract|text,English,2 pages,9 x 6 inches,"Ethnic Studies Library, UC Berkeley",Z716 .B5,https://search.library.berkeley.edu/permalink/01UCS_BER/1thfj9n/alma991065203259706532,
TRUE,,,CSL00075,Apuntes de Padilla: A Chicano Prototype for Bibliographic Research,Los Apuntes de Padilla|Biblio-Política,,"García-Ayvens, Francisco","García-Ayvens, Francisco, 1948-2018","Berkeley, California",Chicano Studies Library Publications Unit,1984,"A discussion of Raymond V. Padilla's ""Apuntes para la documentación de la cultura chicana"" from ""El Grito,"" Winter 1971-1972, and considerations for a framework for Chicano bibliography.","Extract from Biblio-Política, pages 45-54","Chicano studies|Chicano bibliography|Padilla, Raymond V.|Biblio-Política",Book chapters,publication|extract|text,English,10 pages,9 x 6 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00076,Notes on the History and Future of Major Academic Chicano Libraries,Biblio-Política,,"Chabrán, Richard","Chabrán, Richard","Berkeley, California",Chicano Studies Library Publications Unit,1984,"A history of Chicano studies libraries at universities in the United States, with detailed descriptions of the history and collections of major Chicano studies libraries in California, Arizona, and Texas.","Extract from Biblio-Política, pages 89-106",Chicano studies libraries|Biblio-Política,Book chapters,publication|extract|text,English,18 pages,9 x 6 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00077,Usefulness of the Chicano Thesaurus for Indexing Chicano Materials,The Usefulness of the Chicano Thesaurus for Indexing Chicano Materials|Biblio-Política,,"Castillo-Speed, Lillian","Castillo-Speed, Lillian","Berkeley, California",Chicano Studies Library Publications Unit,1984,A description of the Chicano Thesaurus and its usefulness for indexing Chicano materials. ,"Extract from Biblio-Política, pages 169-178",Chicano Thesaurus|Knowledge organization,Book chapters,publication|extract|text,English,10 pages,9 x 6 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00078,Bibliography of Criticism of Contemporary Chicano Literature (front and back covers),A Bibliography of Criticism of Contemporary Chicano Literature (front and back covers),,"Eger, Ernestina N.","Eger, Ernestina N.","Berkeley, California",Chicano Studies Library Publications Unit,1982,"Cover of ""A Bibliography of Criticism of Chicano Literature"" by Ernestina Eger, 1982.",Covers only,Chicano literature|Arts and literature,Bibliographies,publication|extract|text,English,2 pages,9 x 6 inches,,Z6511 .E4,https://search.library.berkeley.edu/permalink/01UCS_BER/1thfj9n/alma991006279469706532,
TRUE,,,CSL00079,Bibliography of Criticism of Contemporary Chicano Literature (title page),A Bibliography of Criticism of Contemporary Chicano Literature (title page),,"Eger, Ernestina N.","Eger, Ernestina N.","Berkeley, California",Chicano Studies Library Publications Unit,1982,"Title page of ""A Bibliography of Criticism of Chicano Literature"" by Ernestina Eger, 1982.",Title page only,Chicano literature|Arts and literature,Bibliographies,publication|extract|text,English,1 page,9 x 6 inches,,Z6511 .E4,https://search.library.berkeley.edu/permalink/01UCS_BER/1thfj9n/alma991006279469706532,
TRUE,,,CSL00080,"""Chicano library thriving"" article in Oakland Tribune, April 16, 1978",,,"Gonzalez, Louie","Gonzalez, Louie","Oakland, California",Oakland Tribune,1978,"An article titled ""Chicano Library Thriving"" by staff writer Louie Gonzalez, in the Oakland Tribune, April 16. 1978. The article describes the Chicano Studies Library, and includes a photograph and quotes from Richard Chabrán.",,"University of California, Berkeley. Chicano Studies Library|Chabrán, Richard|Recognition|Library outreach",Newspapers|Articles|Clippings,publication|extract|text|serial,English,1 page,7.5 x 13.5 inches,,,,
TRUE,,,CSL00081,Occupied America: A History of Chicanos (title page and preface),,,"Acuña, Rodolfo","Acuña, Rodolfo",New York,Harper and Row,1981,"Preface from the volume, acknowledging the Chicano Studies Libraries at U.C. Berkeley and at U.C.L.A., among other collections",Second edition. Title page and preface only.,Chicano history|Recognition,,publication|extract|text,English,2 pages,8.5 x 11 inches,,HN3.Ac93 Oc1 1981,https://search.library.berkeley.edu/permalink/01UCS_BER/1thfj9n/alma991002061179706532,
TRUE,,,CSL00082,"Letter from Hariette Surovell, MALDEF, to Richard Chabrán, April 13, 1978",,Mexican American Legal Defense and Educational Fund,"Surovell, Hariette|Chabrán, Richard","Surovell, Hariette|Chabrán, Richard","San Francisco, California",,1978,"A letter from Hariette Surovell, of the Mexican American Legal Defense and Educational Fund (MALDEF), to Richard Chabrán, April 13, 1978, thanking the library for its assistance with a MALDEF research project.",,"University of California, Berkeley. Chicano Studies Library|Recognition|Library outreach",Letters,text,English,1 page,8.5 x 11 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00083,"Letter from Barbara Boyd, Alameda County librarian, to Francisco García-Ayvens, May 12, 1980",,Alameda County Library System,"Boyd, Barbara Gray|Elmore, Faye|García-Ayvens, Francisco","Boyd, Barbara Gray|Elmore, Faye|García-Ayvens, Francisco, 1948-2018","Hayward, California",,1980,"A letter from Barbara Boyd, Alameda County librarian, to Francisco García-Ayvens, May 12, 1980, thanking him for loaning a copy of the Chicano Thesaurus, and its usefulness in organizing the library.",,Chicano Thesaurus|Recognition|Library outreach,Letters,text,English,1 page,8.5 x 11 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00084,Chicano Database and the CD-ROM Experience,The Chicano Database and the CD-ROM Experience|CD-ROM for Technical Services: A Panel Discussion|CD-ROM in the Library: Today and Tomorrow,"University of California, Berkeley. School of Library and Information Studies|University of California, Berkeley. University Extension","Castillo-Speed, Lillian|Duggan, Mary Kay
","Castillo-Speed, Lillian|Duggan, Mary Kay
","Boston, Massachusetts",G.K. Hall & Company,1990,"Transcript of a talk by Lillian Castillo-Speed titled ""The Chicano Database and the CD-ROM Experience"" as part of a panel discussion titled ""CD-ROM for Technical Services."" Extracted from the full volume of proceedings from the conference ""CD-ROM in the Library: Today and Tomorrow"" hosted by U.C. Berkeley Extension and School of Library and Information Studies, 1990.",Includes title page and table of contents,CD-ROMs|Knowledge organization|Technologies|Exhibits and events,Conference papers and proceedings|Book chapters,text|publication|extract,English,6 pages,8.5 x 11 inches,,Z681.3.O67 C28 1990,https://search.library.berkeley.edu/permalink/01UCS_BER/1thfj9n/alma991074576529706532,
TRUE,,,CSL00085,"Letter from James P. Danky to Francisco García-Ayvens, March 5, 1984",,State Historical Society of Wisconsin. Library,"Danky, James Philip|García-Ayvens, Francisco","Danky, James Philip|García-Ayvens, Francisco, 1948-2018","Madison, Wisconsin",,1984,"A letter to Francisco García-Ayvens from James Philip Danky, Newspapers and Periodicals Librarian of the State Historical Society of Wisconsin, congratulating Francisco (and Richard Chabrán) on the continuation of the Chicano Periodical Indexing Project, and proposing an exchange of certain microform reels between the libraries.",,Chicano Periodical Index,Letters,text,English,1 page,8.5 x 11 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00086,Guide to the Chicano Database on CD-ROM,,,"Ritch, Alan","Ritch, Alan","Santa Cruz, California",,1990,"A guide to using the Chicano Database on CD-ROM, prepared by Alan Ritch, 1990.",,Chicano Database|Technologies|Library outreach,Manuals,text,English,2 pages,8.5 x 11 inches,,,,
TRUE,,,CSL00087,"Letter from Cesar Caballero to Richard Chabrán, October 14, 1981",,,"Caballero, Cesar|Chabrán, Richard","Caballero, Cesar|Chabrán, Richard","El Paso, Texas",,1981,"A letter to Richard Chabrán from Cesar Caballero, University of Texas at El Paso, October 14, 1981, enclosing a copy of a colloquium paper for publication in the proceedings, mentioning the use of the Chicano Periodical Index by new librarian Juan Sandoval, and inquiring about the Chicano Organizations Directory.",,Chicano Periodical Index|Chicano studies libraries|Chicano librarians|Exhibits and events|Library outreach,Letters,text,English,2 pages,8.5 x 11 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00088,"Memo from the Library and Research Committee to Mesa Directiva, February 7, 1977",,"University of California, Berkeley.Chicano Studies Library|University of California, Berkeley. Chicano Studies Program|Mesa Directiva|Library and Research Committee ",,,"Berkeley, California",,1977,"A memorandum from the Library and Research Committee to the Mesa Directiva, February 7, 1977, regarding the relationship between the Chicano Studies Department and the Chicano Studies Library.",,"University of California, Berkeley. Chicano Studies Library|University of California, Berkeley. Chicano Studies Program
",Letters|Internal documents,text,English,1 page,8.5 x 11 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00089,"Obreros: The Mexican Workers of el Paso, 1900-1920",,,"García, Mario T.","García, Mario T.","San Diego, California",,1975,"Photocopy of cover and one page from Mario T. García's dissertation, referencing the Chicano Studies Library.",,"University of California, Berkeley. Chicano Studies Library|Recognition",Dissertations,text|extract,English,2 pages,8.5 x 11 inches,,HN50.T312.G165 Ob60,https://search.library.berkeley.edu/permalink/01UCS_BER/1thfj9n/alma991079118269706532,
TRUE,,,CSL00090,"Anglos and Mexicans in the making of Texas, 1836-1986 (title page and preface)",,,"Montejano, David","Montejano, David","Austin, Texas",University of Texas Press,1987,"Cover and page xii (Acknowledgements) only, acknowledging the Chicano Studies Library, and Richard Chabrán, among other libraries and librarians. ",First edition.,"University of California, Berkeley. Chicano Studies Library|Recognition",,text|extract|publication,English,3 pages,8.5 x 11 inches,,,,
TRUE,Duplicate CSL00012,TRUE,CSL00091,"Letter from Wilma Salvatori Torri, September 10, 1974",,,"Torri, Wilma Salvatori","Torri, Wilma Salvatori","Torino, Italy",,1974,"Letter of thanks from Wilma Salvatori Torri, an Italian student who used the Chicano Studies Library for her thesis research.",,"University of California, Berkeley. Chicano Studies Library|Recognition",Letters,text,English,2 pages,8.5 x 11 inches,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00092,Bibliography of Writings on La Mujer,,,"Portillo, Cristina|Rios-Muñoz, Chela|Rodríguez, Martha","Portillo, Cristina|Rios-Muñoz, Chela|Rodríguez, Martha","Berkeley, California",Chicano Studies Library,1976,"A bibliography of literature on Chicanas, compiled by Cristina Portillo, Graciela Rios, and Martha Rodríguez, 1976.",,Chicanas|Arts and literature,Bibliographies,text|publication,English,29 pages,,"Ethnic Studies Library, UC Berkeley",Z7961 .P78 1976,https://search.library.berkeley.edu/permalink/01UCS_BER/s4lks2/cdi_hathitrust_hathifiles_txu_059173018089596,ISBN: 0918520010
TRUE,,,CSL00093,"Chicano Resource Journal and Service Handbook (Fall Quarter, 1972)",,"Movimiento Estudiantil Chicano de Aztlán (Berkeley, Calif.)","Cardona, Joseph","Cardona, Joseph","Berkeley, California",,1972,"Extract from the Fall 1972 of the ""Chicano Resource Journal and Service Handbook"" from the Movimiento Estudiantil Chicano de Aztlán (MEChA), including cover, dedication, table of contents, and excerpts mentioning the Chicano Studies Library, and the Latin American Library in Oakland.",Dedicated to Malaquías Montoya,"Movimiento Estudiantil Chicano de Aztlán (Berkeley, Calif.)|Chicano students|University of California, Berkeley. Chicano Studies Program|University of California, Berkeley. Chicano Studies Library|Montoya, Malaquías|Latin American Library (Oakland, Calif.)
",Course catalogs,text|extract,English,9 pages,,,LJ3 .C432,https://search.library.berkeley.edu/permalink/01UCS_BER/1thfj9n/alma991078501089706532,
TRUE,Redacted p. 5-14 because of personal info,,CSL00094,Educación en Luz Symposium,,"Mujeres del Movimiento (Berkeley, Calif.)|International House (Berkeley, Calif.)",,,"Berkeley, California",,1975,"Agenda for a symposium titled Education en Luz, sponsored by Mujeres del Movimiento and held at International House, Berkeley, California, May 17, 1975.",,Chicanas|Exhibits and events,Conference papers and proceedings,text|extract,English,4 pages,,,LC3600.M896 Ed83,https://search.library.berkeley.edu/permalink/01UCS_BER/1thfj9n/alma991081574239706532,
TRUE,,,CSL00095,Chicano Library Staff at UFW Headquarters in Kern County,,,"Rodríguez, Juan|Treviño, Oscar|Chabrán, Richard|Castro, Rafaela","Rodríguez, Juan|Treviño, Oscar|Chabrán, Richard|Castro, Rafaela","Kern County, California",,approximately 1976,"Professor Juan Rodriguez, Library staff and librarian Rafaela Castro visiting UFW headquarters to discuss the UFW library archive. Pictured: (front, left to right) Oscar Treviño, Richard Chabrán, Rafaela Castro; (back, left to right) Juan Rodríguez, unknown UFW staff.",,United Farm Workers|Library outreach,Photographs,image,,1 photograph,,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00096,"Chicano Library Staff in Work Room, 102 Wheeler Hall",,,"Gonzalez, John|Treviño, Oscar|Chabrán, Richard","Gonzalez, John|Treviño, Oscar|Chabrán, Richard","Berkeley, California",,approximately 1976,"Library staff taking a break, in the work room, 102 Wheeler Hall. Pictured: (background) John Gonzalez, Richard Chabrán; (foreground) Oscar Treviño.",,"University of California, Berkeley. Chicano Studies Library|Library buildings|Library administration",Photographs,image,,1 photograph,,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00097,At Front Desk in the Chicano Studies Library,,,"Carrillo, Julieta|Castillo-Speed, Lillian","Carrillo, Julieta|Castillo-Speed, Lillian","Berkeley, California",,approximately 1993,"Lillian Castillo-Speed and student workers stand at the front desk of the Chicano Studies Library. Pictured: Lillian Castillo-Speed, Julieta Carrillo, unknown student worker.",,"University of California, Berkeley. Chicano Studies Library|Library administration",Photographs,image,,1 photograph,,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00098,Memorial for Cesar Chavez,,,"Martinez, Adele","Martinez, Adele","Berkeley, California",,1993,"Students look at the memorial in honor of Cesar Chavez outside the Chicano Studies Library. Pictured: Adele Martinez, unknown.",,"Chavez, Cesar|University of California, Berkeley. Chicano Studies Library|Library outreach",Photographs,image,,1 photograph,,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00099,Birthday Celebration in the Chicano Studies Library,,,"Castillo-Speed, Lillian|Garza, Luis Alberto de la|Delgado, Carlos","Castillo-Speed, Lillian|Garza, Luis Alberto de la|Delgado, Carlos","Berkeley, California",,1994,"Staff celebrate Lillian Castillo-Speed’s birthday in front of the stacks in the Chicano Studies library in 1994. Pictured: (left to right) Luis de la Garza, two unknown student staff, Lillian Castillo-Speed, Carlos Delgado.
",,"Castillo-Speed, Lillian|University of California, Berkeley. Chicano Studies Library|Library administration",Photographs,image,,1 photograph,,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00100,Día de los Muertos in the Chicano Studies Library,,,"Garza, Luis Alberto de la","Garza, Luis Alberto de la","Berkeley, California",,1994,"Student celebrates Día de los Muertos in the Chicano Studies Library while another student studies. Pictured: Luis de la Garza, unknown student.",,"Día de los Muertos|University of California, Berkeley. Chicano Studies Library|Library outreach",Photographs,image,,1 photograph,,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00101,Día de los Muertos Celebration at the Chicano Studies Library,,,"Trujillo, Larry|Zapater, Marisol|Allen, Robert L.|Poon, Wei Chi","Trujillo, Larry|Zapater, Marisol|Allen, Robert L., 1942-|Poon, Wei Chi","Berkeley, California",,1994,"UC Berkeley community members attend a Día de los Muertos Celebration at the Chicano Studies Library. Pictured: Professor Larry Trujillo, Marisol Zapater (CSL Staff), Robert Allen (Ethnic Studies Professor), Wei Chi Poon (Asian American Studies Librarian), other unknown individuals.",,"Día de los Muertos|University of California, Berkeley. Chicano Studies Library|Library outreach",Photographs,image,,1 photograph,,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00102,Lillian Castillo-Speed in Chicano Studies Office,,,"Castillo-Speed, Lillian","Castillo-Speed, Lillian","Berkeley, California",,1997,"Lillian Castillo-Speed in one of the offices at the Chicano Studies Library, 104 Wheeler Hall. This room was where the Chicano Database was updated and maintained. The blackboard was where database planning was mapped out.",,"University of California, Berkeley. Chicano Studies Library|Library buildings|Chicano database",Photographs,image,,1 photograph,,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00103,Lillian Castillo-Speed Packs the Office,,,"Castillo-Speed, Lillian","Castillo-Speed, Lillian","Berkeley, California",,1997,Lillian Castillo-Speed packs up the office in the Chicano Studies Library in preparation for the move to the new Ethnic Studies Library.,,"University of California, Berkeley. Chicano Studies Library|Library buildings|Library administration",Photographs,image,,1 photograph,,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00104,Lillian Castillo-Speed Opening Remarks,,,"Castillo-Speed, Lillian|Wang, L. Ling-chi","Castillo-Speed, Lillian|Wang, L. Ling-chi","Berkeley, California",,1997,"Lillian Castillo-Speed speaks at the Ethnic Studies Library opening celebration, July 18, 1997. Also pictured in the foreground: Ling-Chi Wang.",,"University of California, Berkeley. Ethnic Studies Library|Exhibits and events|Library outreach|Library administration",Photographs,image,,1 photograph,,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00105,Opening of the Ethnic Studies Library,,,"Castillo-Speed, Lillian|Otani, Janice|Young, Mary L.|Poon, Wei Chi|Imazumi-Wong, Jeannie|Zapater, Marisol","Castillo-Speed, Lillian|Otani, Janice|Young, Mary L.|Poon, Wei Chi|Imazumi-Wong, Jeannie|Zapater, Marisol","Berkeley, California",,1997,"Library staff stand before attendees at the Ethnic Studies Library opening celebration, July 18, 1997. Pictured: Lillian Castillo-Speed, Janice Otani (archivist), Mary Young (Native American Studies Librarian), Wei Chi Poon (Asian American Studies Librarian), Jeannie Imazumi (Library Assistant), Marisol Zapater (Library Assistant)
",,"University of California, Berkeley. Ethnic Studies Library|Exhibits and events|Library outreach|Library administration",Photographs,image,,1 photograph,,"Ethnic Studies Library, UC Berkeley",,,
TRUE,,,CSL00106,Boycott U.C. Dining Facilities Poster,,,,,"Berkeley, California?",,1968?,A poster for a boycott of University of California dining facilities.,,"University of California, Berkeley|Boycotts|Strikes and protests",Posters,image,English,1 poster,,,,,
TRUE,,,CSL00107,Viet Nam/Aztlan Poster,Vietnam/Aztlán poster,Chicano Vietnam Project,"Montoya, Malaquías","Montoya, Malaquías","Berkeley, California",Chicano Vietnam Project,1973,"A poster from the Chicano Vietnam Project, expressing unity and solidarity with Vietnam. The multicolor, bilingual poster reads: Viet Nam, Aztlan, Đoàn kết chiến thắng, Unidos venceran, Đoàn kết, Solidaridad, Chicano, Viet Nam, Fuera. The credits read: ©Chicano Vietnam Project, P.O. Box 331, Berkeley, Calif., 94701, Malaquias Montoya.",,"Chicano Vietnam Project|Vietnam War, 1961-1975|Peace movements|Chicano moratorium|Strikes and protests",Posters,image,Spanish|Vietnamese|English,1 poster,,,,,
TRUE,,,CSL00108,Educación en Luz Symposium Poster,,"Mujeres del Movimiento (Berkeley, Calif.)|International House (Berkeley, Calif.)",,,"Berkeley, California",,1975,"Event poster for a symposium titled Education en Luz, sponsored by Mujeres del Movimiento and held at International House, Berkeley, California, May 17, 1975.",,Chicanas|Exhibits and events,Posters,image,English,1 poster,,,,,